﻿rule,name,family
"[obstruent,voiced]>[voiceless]/_#",word-final obstruent devoicing,consonant devoicing
"[voiceless,oral stop,not spread]>[spread]/#_",word-initial aspiration of voiceless stops,aspiration
"[not spread,fricative,voiceless]>[voiced]/[vowel]_[vowel]",intervocalic fricative voicing,lenition
"[vowel,tense]>[lax]/_[consonant]#&_[consonant][consonant]",vowel laxing in closed syllables,vowel tenseness
"<<PREDEFINED>>{'k':'t͡ʃ','g':'d͡ʒ'}/_[front,vowel]",palatal mutation of velar stops to postalveolar affricates before front vowels,palatalization
,,
"[consonant,voiced]>[voiceless]/_#",word-final stop devoicing,consonant devoicing
"[oral stop,voiced]>[voiceless]/_#",word-final consonant devoicing,consonant devoicing
"[obstruent,voiced]>[voiceless]/_#&_[voiceless,consonant]&_[sonorant,consonant]",obstruent devoicing in codas,consonant devoicing
"[obstruent,voiced]>[voiceless]/_#&_[voiceless,consonant]&_[sonorant,consonant]",obstruent devoicing in codas,consonant devoicing
,,
"[voiceless,oral stop,not spread]>[spread]/_[vowel]",aspiration of voiceless stops in onsets,aspiration
"[voiceless,oral stop,not spread]>[spread]/_[consonant]&_#",aspiration of voiceless stops in codas,aspiration
"[voiceless,oral stop,not spread]>[spread]/_#",word-final aspiration of voiceless stops,aspiration
,,
"[not spread,fricative,voiceless]>[voiced]/[vowel]_[vowel]",intervocalic fricative voicing,lenition
"[not spread,obstruent,voiceless]>[voiced]/[vowel]_[vowel]",intervocalic obstruent voicing,lenition
"[voiced,oral stop]>[fricative,continuant,(stridency)]/[vowel]_[vowel]",intervocalic spirantization of voiced stops,lenition
"[voiced,oral stop]>[fricative,continuant,(stridency)]/[vowel]_",postvocalic spirantization of voiced stops,lenition
"[voiceless,oral stop]>[fricative,continuant,(stridency)]/_#&_[consonant][consonant]",spirantization of voiceless stops in codas,lenition
,,
"[high,vowel,tense]>[lax]/_[consonant]#&_[consonant][consonant]",high vowel laxing in closed syllables,vowel tenseness
"[mid,vowel,tense]>[lax]/_[consonant]#&_[consonant][consonant]",mid vowel laxing in closed syllables,vowel tenseness
,,
"[velar,oral stop]>[coronal,postalveolar,affricate,posterior,laminal,strident,(backness),(height)]/_[front,vowel]",palatal mutation of velar stops to postalveolar affricates before front vowels,palatalization
"[velar,oral stop]>[coronal,postalveolar,fricative,continuant,posterior,laminal,strident,(backness),(height)]/_[front,vowel]",palatal mutation of velar stops to postalveolar fricatives before front vowels,palatalization
"[velar,oral stop]>[coronal,alveolar,affricate,anterior,apical,strident,(backness),(height)]/_[front,vowel]",palatal mutation of velar stops to alveolar affricates before front vowels,palatalization
"[velar,oral stop]>[coronal,alveolar,fricative,continuant,anterior,apical,strident,(backness),(height)]/_[front,vowel]",palatal mutation of velar stops to alveolar fricatives before front vowels,palatalization
"[alveolar,oral stop]>[postalveolar,affricate,posterior,laminal,strident]/_[front,vowel]",palatal mutation of alveolar stops to postalveolar affricates before front vowels,palatalization
"[alveolar,oral stop]>[postalveolar,fricative,continuant,posterior,laminal,strident]/_[front,vowel]",palatal mutation of alveolar stops to postalveolar fricatives before front vowels,palatalization
"[alveolar,oral stop]>[affricate,strident]/_[front,vowel]",palatal mutation of alveolar stops to alveolar affricates before front vowels,palatalization
"[alveolar,oral stop]>[fricative,continuant,strident]/_[front,vowel]",palatal mutation of alveolar stops to alveolar fricatives before front vowels,palatalization
"[velar,oral stop]>[coronal,postalveolar,affricate,posterior,laminal,strident,(backness),(height)]/_[high,front,vowel]",palatal mutation of velar stops to postalveolar affricates before high front vowels,palatalization
"[velar,oral stop]>[coronal,postalveolar,fricative,continuant,posterior,laminal,strident,(backness),(height)]/_[high,front,vowel]",palatal mutation of velar stops to postalveolar fricatives before high front vowels,palatalization
"[velar,oral stop]>[coronal,alveolar,affricate,anterior,apical,strident,(backness),(height)]/_[high,front,vowel]",palatal mutation of velar stops to alveolar affricates before high front vowels,palatalization
"[velar,oral stop]>[coronal,alveolar,fricative,continuant,anterior,apical,strident,(backness),(height)]/_[high,front,vowel]",palatal mutation of velar stops to alveolar fricatives before high front vowels,palatalization
"[alveolar,oral stop]>[postalveolar,affricate,posterior,laminal,strident]/_[high,front,vowel]",palatal mutation of alveolar stops to postalveolar affricates before high front vowels,palatalization
"[alveolar,oral stop]>[postalveolar,fricative,continuant,posterior,laminal,strident]/_[high,front,vowel]",palatal mutation of alveolar stops to postalveolar fricatives before high front vowels,palatalization
"[alveolar,oral stop]>[affricate,strident]/_[high,front,vowel]",palatal mutation of alveolar stops to alveolar affricates before high front vowels,palatalization
"[alveolar,oral stop]>[fricative,continuant,strident]/_[high,front,vowel]",palatal mutation of alveolar stops to alveolar fricatives before high front vowels,palatalization
"[velar,consonant]>[palatal,front,posterior,laminal,(secondary POA),(stridency)]/[front,vowel]_",palatalization of velars after front vowels,palatalization
"[velar,consonant]>[palatal,front,posterior,laminal,(secondary POA),(stridency)]/_[front,vowel]",palatalization of velars before front vowels,palatalization
"[velar,fricative]>[palatal,front,posterior,laminal,not strident,(secondary POA)]/[front,vowel]_",palatalization of velar fricatives after front vowels,palatalization
"[velar,fricative]>[palatal,front,posterior,laminal,not strident,(secondary POA)]/_[front,vowel]",palatalization of velar fricatives before front vowels,palatalization
"[velar,consonant]>[palatal,front,posterior,laminal,(secondary POA),(stridency)]/[high,front,vowel]_",palatalization of velars after high front vowels,palatalization
"[velar,consonant]>[palatal,front,posterior,laminal,(secondary POA),(stridency)]/_[high,front,vowel]",palatalization of velars before high front vowels,palatalization
"[velar,fricative]>[palatal,front,posterior,laminal,not strident,(secondary POA)]/[high,front,vowel]_",palatalization of velar fricatives after high front vowels,palatalization
"[velar,fricative]>[palatal,front,posterior,laminal,not strident,(secondary POA)]/_[high,front,vowel]",palatalization of velar fricatives before high front vowels,palatalization
,,
"[vowel,oral]>[nasal]/_[nasal]",regressive vowel nasalization,nasalization
"[vowel,oral]>[nasal]/[nasal]_",progressive vowel nasalization,nasalization
"[vowel,oral]>[nasal]/_[nasal]#&_[nasal][consonant]",regressive vowel nasalization from nasal codas,nasalization
,,
"[vowel,voiced]>[voiceless]/_#",word-final vowel devoicing,vowel devoicing
"[high,vowel,voiced]>[voiceless]/_#",word-final high vowel devoicing,vowel devoicing
"[vowel,voiced]>[voiceless]/[voiceless]_#",word-final vowel devoicing after voiceless consonants,vowel devoicing
"[high,vowel,voiced]>[voiceless]/[voiceless]_#",word-final high vowel devoicing after voiceless consonants,vowel devoicing
"[vowel,voiced]>[voiceless]/[voiceless]_[voiceless]",vowel devoicing between voiceless consonants,vowel devoicing
"[high,vowel,voiced]>[voiceless]/[voiceless]_[voiceless]",high vowel devoicing between voiceless consonants,vowel devoicing
,,
"[oral stop,voiceless]>[voiced]/[nasal,consonant]_",postnasal voicing of stops,consonant voicing
"[obstruent,voiceless]>[voiced]/[nasal,consonant]_",postnasal voicing of obstruents,consonant voicing
"[fricative,voiceless]>[voiced]/[nasal,consonant]_",postnasal voicing of fricatives,consonant voicing
,,
"[mid,vowel]>[high]/_#",word-final raising of mid vowels,vowel height
"[hiɡh,vowel]>[mid]/_#",word-final lowerinɡ of hiɡh vowels,vowel height
"[low,vowel]>[mid]/_#",word-final raising of low vowels,vowel height
"[mid,vowel]>[high]/_[voiceless,consonant][consonant]&_[voiceless,consonant]#",raising of mid vowels before voiceless codas,vowel height
"[low,vowel]>[mid]/_[voiceless,consonant][consonant]&_[voiceless,consonant]#",raising of low vowels before voiceless codas,vowel height
"[mid,vowel]>[high]/_[voiced,consonant][consonant]&_[voiced,consonant]#",raising of mid vowels before voiced codas,vowel height
,,
"[velar,consonant]>[uvular,mid]/[back,mid,vowel]_&[back,low,vowel]_",uvularization of velars after back non-high vowels,CV assimilation
"[velar,consonant]>[uvular,mid]/_[back,mid,vowel]&_[back,low,vowel]",uvularization of velars before back non-high vowels,CV assimilation
"<<PREDEFINED>>{'l':'ɫ'}/_#&_[back,vowel]",velarization of /l/ before back vowels,CV assimilation
"<<PREDEFINED>>{'l':'ɫ'}/_#&[back,vowel]_",velarization of /l/ after back vowels,CV assimilation
"[alveolar,oral stop]>[dental,laminal]/_[front,vowel]",dentalization of alveolar stops before front vowels,CV assimilation
"[alveolar,oral stop]>[dental,laminal,fricative,continuant]/_[front,vowel]",dentalization and spirantization of alveolar stops before front vowels,CV assimilation
"<<PREDEFINED>>{'d':'l'}/_[mid,vowel]&_[low,vowel]",lateralization of /d/ before nonhigh vowels,CV assimilation
"<<PREDEFINED>>{'d':'l'}/[mid,vowel]_&[low,vowel]_",lateralization of /d/ after nonhigh vowels,CV assimilation
"[high,front,vowel]>[central]/[postalveolar]_",retraction of high front vowels after postalveolars,CV assimilation
"[high,front,vowel]>[central]/[velar]_",retraction of high front vowels after velars,CV assimilation
"[high,back,vowel]>[central]/[alveolar]_",fronting of high back vowels after alveolars,CV assimilation
,,
"[alveolar,fricative]>[postalveolar,laminal,posterior]/_#",word-final ashibilation of alveolar fricatives,weird
"[alveolar,fricative]>[postalveolar,laminal,posterior]/_#&_[consonant]",ashibilation of alveolar fricatives in codas,weird
,,
<<PREDEFINED>>{'s':'h'}/_#&_[consonant][consonant],debuccalization of /s/ in codas,weird
<<PREDEFINED>>{'l':'ɫ'}/_#&_[consonant][consonant],velarization of /l/ in codas,weird
,,
"[oral stop,voiced]&[affricate,voiced]>[voiceless]/_#",and in A environment test rule,consonant devoicing
,,
"[voiced,velar,obstruent]>0/[vowel]_[vowel]",intervocalic deletion of voiced velar obstruents,deletion
"[velar,obstruent]>0/[vowel]_[vowel]",intervocalic deletion of velar obstruents,deletion
"[voiced,velar,oral stop]>0/[vowel]_[vowel]",intervocalic deletion of voiced velar oral stops,deletion
"[voiced,obstruent]>0/[vowel]_[vowel]",intervocalic deletion of voiced obstruents,deletion
"[voiced,oral stop]>0/[vowel]_[vowel]",intervocalic deletion of voiced oral stops,deletion
"[high,vowel]>0/[vowel][sonorant,contoid]_[obstruent,consonant]#",deletion of high vowels in final closed syllables to create rising sonority codas,deletion
"[high,front,vowel]>0/[vowel][sonorant,contoid]_[obstruent,consonant]#",deletion of high front vowels in final closed syllables to carete rising sonority codas,deletion
,,
<<PREDEFINED>>{'':'i'}/[consonant]_[consonant],test rule,test
"[vowel,high]>[$-2$rounded]/[vowel,high][consonant]_#",copy cat rule,test
